-- Merging decision tree log ---
application
INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:13:5-66:19
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\8c4f8fc212b5ef6009318b652abb6ac2\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\8c4f8fc212b5ef6009318b652abb6ac2\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\8c4f8fc212b5ef6009318b652abb6ac2\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\8c4f8fc212b5ef6009318b652abb6ac2\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\8c4f8fc212b5ef6009318b652abb6ac2\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\8c4f8fc212b5ef6009318b652abb6ac2\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\8c4f8fc212b5ef6009318b652abb6ac2\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\8c4f8fc212b5ef6009318b652abb6ac2\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.holeb.driver+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\8c4f8fc212b5ef6009318b652abb6ac2\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:31:13-40:29
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tradi\.gradle\caches\transforms-3\337313709d91d9848e0070443cf61cce\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tradi\.gradle\caches\transforms-3\337313709d91d9848e0070443cf61cce\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tradi\.gradle\caches\transforms-3\337313709d91d9848e0070443cf61cce\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tradi\.gradle\caches\transforms-3\337313709d91d9848e0070443cf61cce\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tradi\.gradle\caches\transforms-3\337313709d91d9848e0070443cf61cce\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tradi\.gradle\caches\transforms-3\337313709d91d9848e0070443cf61cce\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tradi\.gradle\caches\transforms-3\337313709d91d9848e0070443cf61cce\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tradi\.gradle\caches\transforms-3\337313709d91d9848e0070443cf61cce\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\tradi\.gradle\caches\transforms-3\a7c0f5ab68071f31bf3db06fe813c4ac\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\tradi\.gradle\caches\transforms-3\a7c0f5ab68071f31bf3db06fe813c4ac\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\tradi\.gradle\caches\transforms-3\a7c0f5ab68071f31bf3db06fe813c4ac\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\tradi\.gradle\caches\transforms-3\a7c0f5ab68071f31bf3db06fe813c4ac\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\tradi\.gradle\caches\transforms-3\a7c0f5ab68071f31bf3db06fe813c4ac\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\tradi\.gradle\caches\transforms-3\a7c0f5ab68071f31bf3db06fe813c4ac\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\tradi\.gradle\caches\transforms-3\a7c0f5ab68071f31bf3db06fe813c4ac\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\tradi\.gradle\caches\transforms-3\a7c0f5ab68071f31bf3db06fe813c4ac\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\tradi\.gradle\caches\transforms-3\a7c0f5ab68071f31bf3db06fe813c4ac\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\tradi\.gradle\caches\transforms-3\a7c0f5ab68071f31bf3db06fe813c4ac\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\tradi\.gradle\caches\transforms-3\e4bbe6a4056cfc072c796c79bb2f7500\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\tradi\.gradle\caches\transforms-3\e4bbe6a4056cfc072c796c79bb2f7500\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\tradi\.gradle\caches\transforms-3\ee89e61fdded7d8a8781298b70c1d606\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\tradi\.gradle\caches\transforms-3\ee89e61fdded7d8a8781298b70c1d606\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\tradi\.gradle\caches\transforms-3\ee89e61fdded7d8a8781298b70c1d606\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\tradi\.gradle\caches\transforms-3\ee89e61fdded7d8a8781298b70c1d606\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\c76d800c539dd224baed20e0dc727dd4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\738f2609ceaea632a632b44d3d968768\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\738f2609ceaea632a632b44d3d968768\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\a3c399aeac0526f8378611f9025a5990\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\a3c399aeac0526f8378611f9025a5990\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tradi\.gradle\caches\transforms-3\9f3f55411db62e0f8057d1e46b74bd7d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tradi\.gradle\caches\transforms-3\9f3f55411db62e0f8057d1e46b74bd7d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\144f1dc7a687369edd102d9595f9630f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\144f1dc7a687369edd102d9595f9630f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\c76d800c539dd224baed20e0dc727dd4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\c76d800c539dd224baed20e0dc727dd4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\144f1dc7a687369edd102d9595f9630f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\144f1dc7a687369edd102d9595f9630f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\c76d800c539dd224baed20e0dc727dd4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\c76d800c539dd224baed20e0dc727dd4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\144f1dc7a687369edd102d9595f9630f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\144f1dc7a687369edd102d9595f9630f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\c76d800c539dd224baed20e0dc727dd4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\c76d800c539dd224baed20e0dc727dd4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\c76d800c539dd224baed20e0dc727dd4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\c76d800c539dd224baed20e0dc727dd4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\c76d800c539dd224baed20e0dc727dd4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\c76d800c539dd224baed20e0dc727dd4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\c76d800c539dd224baed20e0dc727dd4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\tradi\.gradle\caches\transforms-3\6c49a0377b99f858545bb26ff18eba59\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\tradi\.gradle\caches\transforms-3\6c49a0377b99f858545bb26ff18eba59\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tradi\.gradle\caches\transforms-3\0ae125700149dca61043c8a494e57745\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tradi\.gradle\caches\transforms-3\0ae125700149dca61043c8a494e57745\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tradi\.gradle\caches\transforms-3\0ae125700149dca61043c8a494e57745\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tradi\.gradle\caches\transforms-3\0ae125700149dca61043c8a494e57745\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tradi\.gradle\caches\transforms-3\0ae125700149dca61043c8a494e57745\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tradi\.gradle\caches\transforms-3\0ae125700149dca61043c8a494e57745\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\48b7d9d3ee1717802d610af0c69e8033\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\48b7d9d3ee1717802d610af0c69e8033\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\48b7d9d3ee1717802d610af0c69e8033\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\02fc4935f367afef0ac0640cce68296e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\02fc4935f367afef0ac0640cce68296e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\02fc4935f367afef0ac0640cce68296e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\02fc4935f367afef0ac0640cce68296e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\02fc4935f367afef0ac0640cce68296e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\02fc4935f367afef0ac0640cce68296e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\02fc4935f367afef0ac0640cce68296e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\02fc4935f367afef0ac0640cce68296e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\02fc4935f367afef0ac0640cce68296e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\ab40e3288bdd1e3a603e8c93d9d14af5\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\tradi\.gradle\caches\transforms-3\6690bb0c183908722de060b545b0c08d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\tradi\.gradle\caches\transforms-3\6690bb0c183908722de060b545b0c08d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tradi\.gradle\caches\transforms-3\f30dffe13bb3d518fa3e7a2bed34b327\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tradi\.gradle\caches\transforms-3\f30dffe13bb3d518fa3e7a2bed34b327\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tradi\.gradle\caches\transforms-3\46718bb1e016ed72d07e986afd7e3d6e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tradi\.gradle\caches\transforms-3\46718bb1e016ed72d07e986afd7e3d6e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\ab40e3288bdd1e3a603e8c93d9d14af5\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\ab40e3288bdd1e3a603e8c93d9d14af5\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\ab40e3288bdd1e3a603e8c93d9d14af5\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\ab40e3288bdd1e3a603e8c93d9d14af5\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\ab40e3288bdd1e3a603e8c93d9d14af5\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\ab40e3288bdd1e3a603e8c93d9d14af5\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\ab40e3288bdd1e3a603e8c93d9d14af5\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
